Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
004B     5 00000038  0000 STATIC   __9DCE0DC8_xmmintrin@h
004C     5 00000039  0000 STATIC   __F8AC8404_emmintrin@h
004D     5 0000003A  0000 STATIC   __270DEC8D_pmmintrin@h
004E     5 0000003B  0000 STATIC   __97D49F0F_tmmintrin@h
004F     5 0000003C  0000 STATIC   __BEEF8A8C_smmintrin@h
0050     5 0000003D  0000 STATIC   __DB8D0340_nmmintrin@h
0051     5 0000003E  0000 STATIC   __0E36F90E_wmmintrin@h
0052     5 0000003F  0000 STATIC   __C5A2B409_zmmintrin@h
0053     5 00000040  0000 STATIC   __F2B616C3_immintrin@h
0054     5 00000041  0000 STATIC   __4875F786_ammintrin@h
0055     5 00000042  0000 STATIC   __353FD888_intrin@h
0056     5 00000043  0000 STATIC   __4DD8D0FE_wchar@h
0057     5 00000044  0000 STATIC   __D977E567_cwchar
0058     5 00000045  0000 STATIC   __9AB76051_iosfwd
0059     5 00000046  0000 STATIC   __9645C8FF_initializer_list
005A     5 00000047  0000 STATIC   __6B1A1DCB_concepts
005B     5 00000048  0000 STATIC   __2BCF572E_compare
005C     5 00000049  0000 STATIC   __E5D7E814_utility
005D     5 0000004A  0000 STATIC   __C92E16D2___msvc_iter_core@hpp
005E     5 0000004B  0000 STATIC   __EFB2F401_xutility
005F     5 0000004C  0000 STATIC   __FE1E4341_iterator
0060     5 0000004D  0000 STATIC   __85852BDB_share@h
0061     5 0000004E  0000 STATIC   __729AB2C8___msvc_system_error_abi@hpp
0062     5 0000004F  0000 STATIC   __DEDD47CF_cerrno
0063     5 00000050  0000 STATIC   __C071288D_corecrt_terminate@h
0064     5 00000051  0000 STATIC   __19EE6F19_eh@h
0065     5 00000052  0000 STATIC   __5ACC1044_vcruntime_exception@h
0066     5 00000053  0000 STATIC   __C1D66CC4_exception
0067     5 00000054  0000 STATIC   __8BF225E6___msvc_sanitizer_annotate_container@hpp
0068     5 00000055  0000 STATIC   __9C6F385E___msvc_string_view@hpp
0069     5 00000056  0000 STATIC   __565EB5D7_limits
006A     5 00000057  0000 STATIC   __29151002_new
006B     5 00000058  0000 STATIC   __CBDAE012_xatomic@h
006C     5 00000059  0000 STATIC   __A41724B6_tuple
006D     5 0000005A  0000 STATIC   __8F428BD7_xmemory
006E     5 0000005B  0000 STATIC   __3A9CF848_xpolymorphic_allocator@h
006F     5 0000005C  0000 STATIC   __FB910D4B_xstring
0070     5 0000005D  0000 STATIC   __48985699_stdexcept
0071     5 0000005E  0000 STATIC   __7EE71613_xcall_once@h
0072     5 0000005F  0000 STATIC   __CC0FCE2F_xerrc@h
0073     5 00000060  0000 STATIC   __253A96D6_xatomic_wait@h
0074     5 00000061  0000 STATIC   __CCCF7540___msvc_threads_core@hpp
0075     5 00000062  0000 STATIC   __1FF36214_time@h
0076     5 00000063  0000 STATIC   __C487A1FF_ctime
0077     5 00000064  0000 STATIC   __59761740_xtimec@h
0078     5 00000065  0000 STATIC   __F8E238E3_xthreads@h
0079     5 00000066  0000 STATIC   __3D6BE915_atomic
007A     5 00000067  0000 STATIC   __C1BA0433_system_error
007B     5 00000068  0000 STATIC   __DDC0F04D_vcruntime_typeinfo@h
007C     5 00000069  0000 STATIC   __9F6D0718_typeinfo
007D     5 0000006A  0000 STATIC   __EAF0B959_memory
007E     5 0000006B  0000 STATIC   __C6B5EE56_xfacet
007F     5 0000006C  0000 STATIC   __C70396E3___msvc_xlocinfo_types@hpp
0080     5 0000006D  0000 STATIC   __6CD6613D_ctype@h
0081     5 0000006E  0000 STATIC   __4C37D493_cctype
0082     5 0000006F  0000 STATIC   __FFBDF365_locale@h
0083     5 00000070  0000 STATIC   __4176B14E_clocale
0084     5 00000071  0000 STATIC   __80E4E4D0_xlocinfo
0085     5 00000072  0000 STATIC   __24AF797A_xlocale
0086     5 00000073  0000 STATIC   __B90193C3_xiosbase
0087     5 00000074  0000 STATIC   __4A38EE25_streambuf
0088     5 00000075  0000 STATIC   __BA281F6D_xlocnum
0089     5 00000076  0000 STATIC   __D1D82A14_ios
008A     5 00000077  0000 STATIC   __00DCFE7C___msvc_ostream@hpp
008B     5 00000078  0000 STATIC   __546F9684_istream
008C     5 00000079  0000 STATIC   __37BFA3BE_ostream
008D     5 0000007A  0000 STATIC   __8DCB8E1E_iostream
008E     5 0000007B  0000 STATIC   __9E233FC5_string
008F     5 0000007C  0000 STATIC   __BD86D2F4___msvc_bit_utils@hpp
0090     5 0000007D  0000 STATIC   __1BF3C537_vector
0091     5 0000007E  0000 STATIC   __2D843D75_xsmf_control@h
0092     5 0000007F  0000 STATIC   __86665800_optional
0093     5 00000080  0000 STATIC   __004B4691___msvc_filebuf@hpp
0094     5 00000081  0000 STATIC   __A227E66D_fstream
0095     5 00000082  0000 STATIC   __8CA0805B_TokenType@h
0096     5 00000083  0000 STATIC   __A6D82513_StorageClassSpecifier@h
0097     5 00000084  0000 STATIC   __2CEA4573_Enumerator@h
0098     5 00000085  0000 STATIC   __88EB2B14_EnumSpecifier@h
0099     5 00000086  0000 STATIC   __6D2E3CF2_TypeSpecifier@h
009A     5 00000087  0000 STATIC   __57A70DD7_TypeQualifier@h
009B     5 00000088  0000 STATIC   __358E451A_DeclarationSpecifiers@h
009C     5 00000089  0000 STATIC   __B411F62E_Pointer@h
009D     5 0000008A  0000 STATIC   __21C4202F_DirectDeclarator@h
009E     5 0000008B  0000 STATIC   __2DEF654E_Declarator@h
009F     5 0000008C  0000 STATIC   __03709BA6_Initializer@h
00A0     5 0000008D  0000 STATIC   __641BF8C9_InitDeclarator@h
00A1     5 0000008E  0000 STATIC   __29AA7539_Declaration@h
00A2     5 0000008F  0000 STATIC   __7AF57C9A_BaseStatement@h
00A3     5 00000090  0000 STATIC   __5690F246_FunctionDefinition@h
00A4     5 00000091  0000 STATIC   __25C9C62D_ExternalDeclaration@h
00A5     5 00000092  0000 STATIC   __D6ED9F26_GlobalVars@h
00A6     5 00000093  0000 STATIC   __E7FF2F24_BaseCodeGenerator@h
00A7     5 00000094  0000 STATIC   __CFF92DF1_ProgramData@h
00A8     5 00000095  0000 STATIC   __7425A00C_NasmCodeGenerator@h
00A9     5 00000096  0000 STATIC   __090C7FEA_NasmCodeGenerator@cpp
00AA     6 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00052  Relocs: 0004  LineNums: 0000
00AD     7 00000000  0000 STATIC   .debug$S
     * Section: 0006  Len: 0016C  Relocs: 0004  LineNums: 0000
00B0     8 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0003F  Relocs: 0002  LineNums: 0000
00B3     9 00000000  0000 STATIC   .debug$S
     * Section: 0008  Len: 000C0  Relocs: 0004  LineNums: 0000
00B6     A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004E  Relocs: 0002  LineNums: 0000
00B9     B 00000000  0000 STATIC   .debug$S
     * Section: 000A  Len: 00188  Relocs: 0004  LineNums: 0000
00BC     C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00036  Relocs: 0002  LineNums: 0000
00BF     D 00000000  0000 STATIC   .debug$S
     * Section: 000C  Len: 00108  Relocs: 0004  LineNums: 0000
00C2     E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00036  Relocs: 0002  LineNums: 0000
00C5     F 00000000  0000 STATIC   .debug$S
     * Section: 000E  Len: 0011C  Relocs: 0004  LineNums: 0000
00C8    10 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00036  Relocs: 0002  LineNums: 0000
00CB    11 00000000  0000 STATIC   .debug$S
     * Section: 0010  Len: 0011C  Relocs: 0004  LineNums: 0000
00CE    12 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0005F  Relocs: 0003  LineNums: 0000
00D1    13 00000000  0000 STATIC   .debug$S
     * Section: 0012  Len: 0016C  Relocs: 0004  LineNums: 0000
00D4    14 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004A  Relocs: 0003  LineNums: 0000
00D7    15 00000000  0000 STATIC   .debug$S
     * Section: 0014  Len: 00194  Relocs: 0004  LineNums: 0000
00DA    16 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0006F  Relocs: 0005  LineNums: 0000
00DD    17 00000000  0000 STATIC   .debug$S
     * Section: 0016  Len: 00100  Relocs: 0004  LineNums: 0000
00E0    18 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00406  Relocs: 001C  LineNums: 0000
00E3    19 00000000  0000 STATIC   .debug$S
     * Section: 0018  Len: 00478  Relocs: 0012  LineNums: 0000
00E6    1A 00000000  0000 STATIC   .text$x
     * Section: 0018  Len: 00024  Relocs: 0001  LineNums: 0000
00E9    1B 00000000  0000 STATIC   .text$x
     * Section: 0018  Len: 0005A  Relocs: 0002  LineNums: 0000
00EC    1C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00098  Relocs: 0007  LineNums: 0000
00EF    1D 00000000  0000 STATIC   .debug$S
     * Section: 001C  Len: 000EC  Relocs: 0004  LineNums: 0000
00F2    1E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00098  Relocs: 0007  LineNums: 0000
00F5    1F 00000000  0000 STATIC   .debug$S
     * Section: 001E  Len: 000F0  Relocs: 0004  LineNums: 0000
00F8    20 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00087  Relocs: 0005  LineNums: 0000
00FB    21 00000000  0000 STATIC   .debug$S
     * Section: 0020  Len: 00148  Relocs: 0006  LineNums: 0000
00FE    22 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00079  Relocs: 0006  LineNums: 0000
0101    23 00000000  0000 STATIC   .debug$S
     * Section: 0022  Len: 0013C  Relocs: 000A  LineNums: 0000
0104    24 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00045  Relocs: 0003  LineNums: 0000
0107    25 00000000  0000 STATIC   .debug$S
     * Section: 0024  Len: 00104  Relocs: 0006  LineNums: 0000
010A    26 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000D7  Relocs: 0006  LineNums: 0000
010D    27 00000000  0000 STATIC   .debug$S
     * Section: 0026  Len: 001DC  Relocs: 0008  LineNums: 0000
0110    28 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000F7  Relocs: 0009  LineNums: 0000
0113    29 00000000  0000 STATIC   .debug$S
     * Section: 0028  Len: 0017C  Relocs: 0004  LineNums: 0000
0116    2A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00042  Relocs: 0002  LineNums: 0000
0119    2B 00000000  0000 STATIC   .debug$S
     * Section: 002A  Len: 000F0  Relocs: 0004  LineNums: 0000
011C    2C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00246  Relocs: 0019  LineNums: 0000
011F    2D 00000000  0000 STATIC   .debug$S
     * Section: 002C  Len: 0038C  Relocs: 000C  LineNums: 0000
0122    2E 00000000  0000 STATIC   .text$x
     * Section: 002C  Len: 00027  Relocs: 0001  LineNums: 0000
0125    2F 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00204  Relocs: 0016  LineNums: 0000
0128    30 00000000  0000 STATIC   .debug$S
     * Section: 002F  Len: 0037C  Relocs: 000C  LineNums: 0000
012B    31 00000000  0000 STATIC   .text$x
     * Section: 002F  Len: 00027  Relocs: 0001  LineNums: 0000
012E    32 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0008D  Relocs: 0007  LineNums: 0000
0131    33 00000000  0000 STATIC   .debug$S
     * Section: 0032  Len: 00114  Relocs: 0006  LineNums: 0000
0134    34 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0008D  Relocs: 0007  LineNums: 0000
0137    35 00000000  0000 STATIC   .debug$S
     * Section: 0034  Len: 00118  Relocs: 0006  LineNums: 0000
013A    36 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00090  Relocs: 0008  LineNums: 0000
013D    37 00000000  0000 STATIC   .debug$S
     * Section: 0036  Len: 00134  Relocs: 0006  LineNums: 0000
0140    38 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
0143    39 00000000  0000 STATIC   .debug$S
     * Section: 0038  Len: 000E0  Relocs: 0004  LineNums: 0000
0146    3A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0007F  Relocs: 0006  LineNums: 0000
0149    3B 00000000  0000 STATIC   .debug$S
     * Section: 003A  Len: 000FC  Relocs: 0004  LineNums: 0000
014C    3C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00049  Relocs: 0003  LineNums: 0000
014F    3D 00000000  0000 STATIC   .debug$S
     * Section: 003C  Len: 000FC  Relocs: 0004  LineNums: 0000
0152    3E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00043  Relocs: 0003  LineNums: 0000
0155    3F 00000000  0000 STATIC   .debug$S
     * Section: 003E  Len: 00100  Relocs: 0004  LineNums: 0000
0158    40 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002A  Relocs: 0002  LineNums: 0000
015B    41 00000000  0000 STATIC   .debug$S
     * Section: 0040  Len: 000C0  Relocs: 0004  LineNums: 0000
015E    42 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00034  Relocs: 0002  LineNums: 0000
0161    43 00000000  0000 STATIC   .debug$S
     * Section: 0042  Len: 00108  Relocs: 0004  LineNums: 0000
0164    44 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00034  Relocs: 0002  LineNums: 0000
0167    45 00000000  0000 STATIC   .debug$S
     * Section: 0044  Len: 00108  Relocs: 0004  LineNums: 0000
016A    46 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000D2  Relocs: 000B  LineNums: 0000
016D    47 00000000  0000 STATIC   .debug$S
     * Section: 0046  Len: 00168  Relocs: 000A  LineNums: 0000
0170    48 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00035  Relocs: 0002  LineNums: 0000
0173    49 00000000  0000 STATIC   .debug$S
     * Section: 0048  Len: 000F0  Relocs: 0004  LineNums: 0000
0176    4A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0005D  Relocs: 0003  LineNums: 0000
0179    4B 00000000  0000 STATIC   .debug$S
     * Section: 004A  Len: 00140  Relocs: 0006  LineNums: 0000
017C    4C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0002D  Relocs: 0003  LineNums: 0000
017F    4D 00000000  0000 STATIC   .debug$S
     * Section: 004C  Len: 000EC  Relocs: 0006  LineNums: 0000
0182    4E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 003F1  Relocs: 001B  LineNums: 0000
0185    4F 00000000  0000 STATIC   .debug$S
     * Section: 004E  Len: 004E4  Relocs: 0012  LineNums: 0000
0188    50 00000000  0000 STATIC   .text$x
     * Section: 004E  Len: 00024  Relocs: 0001  LineNums: 0000
018B    51 00000000  0000 STATIC   .text$x
     * Section: 004E  Len: 0005A  Relocs: 0002  LineNums: 0000
018E    52 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00038  Relocs: 0002  LineNums: 0000
0191    53 00000000  0000 STATIC   .debug$S
     * Section: 0052  Len: 000F0  Relocs: 0006  LineNums: 0000
0194    54 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00233  Relocs: 0012  LineNums: 0000
0197    55 00000000  0000 STATIC   .debug$S
     * Section: 0054  Len: 003C4  Relocs: 000A  LineNums: 0000
019A    56 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
019D    57 00000000  0000 STATIC   .debug$S
     * Section: 0056  Len: 000BC  Relocs: 0004  LineNums: 0000
01A0    58 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01A3    59 00000000  0000 STATIC   .debug$S
     * Section: 0058  Len: 000D0  Relocs: 0004  LineNums: 0000
01A6    5A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01A9    5B 00000000  0000 STATIC   .debug$S
     * Section: 005A  Len: 000DC  Relocs: 0004  LineNums: 0000
01AC    5C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01AF    5D 00000000  0000 STATIC   .debug$S
     * Section: 005C  Len: 000DC  Relocs: 0004  LineNums: 0000
01B2    5E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01B5    5F 00000000  0000 STATIC   .debug$S
     * Section: 005E  Len: 000C0  Relocs: 0004  LineNums: 0000
01B8    60 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01BB    61 00000000  0000 STATIC   .debug$S
     * Section: 0060  Len: 000D0  Relocs: 0004  LineNums: 0000
01BE    62 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01C1    63 00000000  0000 STATIC   .debug$S
     * Section: 0062  Len: 000D0  Relocs: 0004  LineNums: 0000
01C4    64 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01C7    65 00000000  0000 STATIC   .debug$S
     * Section: 0064  Len: 000E8  Relocs: 0004  LineNums: 0000
01CA    66 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
01CD    67 00000000  0000 STATIC   .debug$S
     * Section: 0066  Len: 000EC  Relocs: 0004  LineNums: 0000
01D0    68 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00068  Relocs: 0003  LineNums: 0000
01D3    69 00000000  0000 STATIC   .debug$S
     * Section: 0068  Len: 000D8  Relocs: 0006  LineNums: 0000
01D6    6A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00062  Relocs: 0003  LineNums: 0000
01D9    6B 00000000  0000 STATIC   .debug$S
     * Section: 006A  Len: 000F8  Relocs: 0006  LineNums: 0000
01DC    6C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00062  Relocs: 0003  LineNums: 0000
01DF    6D 00000000  0000 STATIC   .debug$S
     * Section: 006C  Len: 00100  Relocs: 0006  LineNums: 0000
01E2    6E 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0005D  Relocs: 0004  LineNums: 0000
01E5    6F 00000000  0000 STATIC   .debug$S
     * Section: 006E  Len: 00118  Relocs: 0006  LineNums: 0000
01E8    70 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0007E  Relocs: 0005  LineNums: 0000
01EB    71 00000000  0000 STATIC   .debug$S
     * Section: 0070  Len: 000E4  Relocs: 0004  LineNums: 0000
01EE    72 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00055  Relocs: 0002  LineNums: 0000
01F1    73 00000000  0000 STATIC   .debug$S
     * Section: 0072  Len: 0011C  Relocs: 0004  LineNums: 0000
01F4    74 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00055  Relocs: 0002  LineNums: 0000
01F7    75 00000000  0000 STATIC   .debug$S
     * Section: 0074  Len: 0011C  Relocs: 0004  LineNums: 0000
01FA    76 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00055  Relocs: 0002  LineNums: 0000
01FD    77 00000000  0000 STATIC   .debug$S
     * Section: 0076  Len: 00118  Relocs: 0004  LineNums: 0000
0200    78 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00078  Relocs: 0002  LineNums: 0000
0203    79 00000000  0000 STATIC   .debug$S
     * Section: 0078  Len: 000DC  Relocs: 0004  LineNums: 0000
0206    7A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00078  Relocs: 0002  LineNums: 0000
0209    7B 00000000  0000 STATIC   .debug$S
     * Section: 007A  Len: 000DC  Relocs: 0004  LineNums: 0000
020C    7C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0018B  Relocs: 0014  LineNums: 0000
020F    7D 00000000  0000 STATIC   .debug$S
     * Section: 007C  Len: 00380  Relocs: 0014  LineNums: 0000
0212    7E 00000000  0000 STATIC   .text$x
     * Section: 007C  Len: 00024  Relocs: 0001  LineNums: 0000
0215    7F 00000000  0000 STATIC   .text$x
     * Section: 007C  Len: 00027  Relocs: 0001  LineNums: 0000
0218    80 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000BB  Relocs: 0007  LineNums: 0000
021B    81 00000000  0000 STATIC   .debug$S
     * Section: 0080  Len: 00180  Relocs: 0006  LineNums: 0000
021E    82 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00070  Relocs: 0004  LineNums: 0000
0221    83 00000000  0000 STATIC   .debug$S
     * Section: 0082  Len: 0010C  Relocs: 0004  LineNums: 0000
0224    84 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004A  Relocs: 0002  LineNums: 0000
0227    85 00000000  0000 STATIC   .debug$S
     * Section: 0084  Len: 000C0  Relocs: 0004  LineNums: 0000
022A    86 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 0004C  Relocs: 0002  LineNums: 0000
022D    87 00000000  0000 STATIC   .debug$S
     * Section: 0086  Len: 000C4  Relocs: 0004  LineNums: 0000
0230    88 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 00031  Relocs: 0002  LineNums: 0000
0233    89 00000000  0000 STATIC   .debug$S
     * Section: 0088  Len: 000C8  Relocs: 0004  LineNums: 0000
0236    8A 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000CC  Relocs: 0008  LineNums: 0000
0239    8B 00000000  0000 STATIC   .debug$S
     * Section: 008A  Len: 00154  Relocs: 0004  LineNums: 0000
023C    8C 00000000  0000 STATIC   .text$mn
     * Section: 0000  Len: 000D1  Relocs: 0007  LineNums: 0000
023F    8D 00000000  0000 STATIC   .debug$S
     * Section: 008C  Len: 00234  Relocs: 0006  LineNums: 0000
0242    8E 00000000  0000 STATIC   .text$x
     * Section: 008C  Len: 00027  Relocs: 0001  LineNums: 0000
